Datetime,Open,High,Low,Close,Volume
2021-01-04 00:00:00+00:00,260.3999938964844,260.5,250.89999389648438,253.19000244140625,3797100.0
2021-01-05 00:00:00+00:00,251.5,254.77000427246094,250.0500030517578,253.17999267578125,3271100.0
2021-01-06 00:00:00+00:00,250.4600067138672,258.9800109863281,250.3800048828125,253.55999755859375,3605300.0
2021-01-07 00:00:00+00:00,254.08999633789062,256.2099914550781,245.4499969482422,246.02999877929688,5657300.0
2021-01-08 00:00:00+00:00,246.52000427246094,247.36000061035156,242.4199981689453,244.9600067138672,4583900.0
2021-01-11 00:00:00+00:00,243.0,246.4600067138672,242.72000122070312,245.30999755859375,3413200.0
2021-01-12 00:00:00+00:00,246.0800018310547,249.6199951171875,243.0,249.0399932861328,4376400.0
2021-01-13 00:00:00+00:00,250.5,253.8699951171875,248.1999969482422,252.22000122070312,3012800.0
2021-01-14 00:00:00+00:00,254.25999450683594,258.3399963378906,253.39999389648438,256.2699890136719,2867100.0
2021-01-15 00:00:00+00:00,255.75999450683594,255.75999450683594,250.97999572753906,252.55999755859375,2805100.0
2021-01-19 00:00:00+00:00,253.92999267578125,256.3999938964844,248.89999389648438,249.52000427246094,2357600.0
2021-01-20 00:00:00+00:00,251.19000244140625,252.35000610351562,247.6199951171875,251.9600067138672,2157300.0
2021-01-21 00:00:00+00:00,253.77000427246094,257.2799987792969,252.3699951171875,253.94000244140625,1948800.0
2021-01-22 00:00:00+00:00,252.0,255.44000244140625,250.00999450683594,254.0800018310547,1690700.0
2021-01-25 00:00:00+00:00,252.4499969482422,254.77999877929688,248.2899932861328,253.47999572753906,2009700.0
2021-01-26 00:00:00+00:00,254.1999969482422,254.83999633789062,249.33999633789062,249.6699981689453,1836100.0
2021-01-27 00:00:00+00:00,245.61000061035156,246.39999389648438,240.61000061035156,242.8300018310547,2698500.0
2021-01-28 00:00:00+00:00,246.00999450683594,246.2899932861328,242.6199951171875,242.7899932861328,2179000.0
2021-01-29 00:00:00+00:00,242.9600067138672,243.3800048828125,234.7899932861328,235.33999633789062,3241300.0
2021-02-01 00:00:00+00:00,237.3800048828125,239.75,235.32000732421875,239.24000549316406,2731200.0
2021-02-02 00:00:00+00:00,246.38999938964844,246.58999633789062,240.8300018310547,242.5,2859600.0
2021-02-03 00:00:00+00:00,242.60000610351562,243.60000610351562,239.35000610351562,241.2899932861328,2160500.0
2021-02-04 00:00:00+00:00,241.3800048828125,248.17999267578125,240.8699951171875,248.1199951171875,2898900.0
2021-02-05 00:00:00+00:00,251.0,255.39999389648438,249.0,255.00999450683594,2816600.0
2021-02-08 00:00:00+00:00,256.760009765625,259.3800048828125,255.57000732421875,257.45001220703125,2135400.0
2021-02-09 00:00:00+00:00,257.2699890136719,260.5,254.0,259.1300048828125,1758100.0
2021-02-10 00:00:00+00:00,261.7200012207031,261.8399963378906,256.25,257.4599914550781,1969600.0
2021-02-11 00:00:00+00:00,258.0,258.0799865722656,251.55999755859375,254.36000061035156,1741700.0
2021-02-12 00:00:00+00:00,255.08999633789062,263.1300048828125,254.00999450683594,263.0,2674000.0
2021-02-16 00:00:00+00:00,264.0,265.4599914550781,261.1099853515625,261.8299865722656,1747600.0
2021-02-17 00:00:00+00:00,259.8699951171875,260.4800109863281,255.41000366210938,259.0899963378906,1433600.0
2021-02-18 00:00:00+00:00,255.50999450683594,258.489990234375,253.0,255.6300048828125,1681200.0
2021-02-19 00:00:00+00:00,258.0299987792969,259.3800048828125,253.77999877929688,254.63999938964844,1594800.0
2021-02-22 00:00:00+00:00,253.24000549316406,257.3999938964844,253.10000610351562,254.6699981689453,1822000.0
2021-02-23 00:00:00+00:00,253.5,255.22999572753906,245.3800048828125,254.6300048828125,1753600.0
2021-02-24 00:00:00+00:00,254.36000061035156,261.2900085449219,254.00999450683594,260.05999755859375,1690200.0
2021-02-25 00:00:00+00:00,260.07000732421875,262.9700012207031,253.27999877929688,254.22000122070312,1629400.0
2021-02-26 00:00:00+00:00,254.92999267578125,257.4599914550781,250.5,254.5,1738900.0
2021-03-01 00:00:00+00:00,258.7099914550781,265.29998779296875,258.29998779296875,262.0899963378906,2013500.0
2021-03-02 00:00:00+00:00,262.7300109863281,263.6499938964844,259.4800109863281,259.6000061035156,1400500.0
2021-03-03 00:00:00+00:00,258.9800109863281,262.70001220703125,255.4600067138672,258.7699890136719,1565000.0
2021-03-04 00:00:00+00:00,256.55999755859375,258.42999267578125,247.08999633789062,250.3000030517578,2371600.0
2021-03-05 00:00:00+00:00,252.19000244140625,258.2099914550781,245.5500030517578,257.2900085449219,1932900.0
2021-03-08 00:00:00+00:00,260.0,261.3399963378906,251.00999450683594,251.33999633789062,2242400.0
2021-03-09 00:00:00+00:00,253.19000244140625,262.1099853515625,252.25,257.9200134277344,2352000.0
2021-03-10 00:00:00+00:00,259.1300048828125,261.80999755859375,258.05999755859375,260.4200134277344,1600600.0
2021-03-11 00:00:00+00:00,263.5400085449219,270.1600036621094,262.30999755859375,268.489990234375,3794400.0
2021-03-12 00:00:00+00:00,267.260009765625,271.19000244140625,265.260009765625,270.20001220703125,2137300.0
2021-03-15 00:00:00+00:00,271.0,272.8500061035156,263.7900085449219,266.8800048828125,3211500.0
2021-03-16 00:00:00+00:00,267.0,267.0299987792969,260.29998779296875,260.79998779296875,2131100.0
2021-03-17 00:00:00+00:00,259.0,266.17999267578125,257.0899963378906,265.8399963378906,1861400.0
2021-03-18 00:00:00+00:00,267.82000732421875,269.2699890136719,262.8999938964844,263.510009765625,4536100.0
2021-03-19 00:00:00+00:00,279.04998779296875,282.92999267578125,275.2900085449219,279.5799865722656,12938800.0
2021-03-22 00:00:00+00:00,279.5799865722656,279.79998779296875,271.67999267578125,274.0199890136719,3276400.0
2021-03-23 00:00:00+00:00,271.4100036621094,276.95001220703125,265.54998779296875,266.80999755859375,2277100.0
2021-03-24 00:00:00+00:00,269.0,274.2699890136719,267.3999938964844,268.2900085449219,2122700.0
2021-03-25 00:00:00+00:00,266.20001220703125,275.0199890136719,263.94000244140625,274.17999267578125,2285400.0
2021-03-26 00:00:00+00:00,277.70001220703125,281.489990234375,274.6000061035156,281.3399963378906,2066600.0
2021-03-29 00:00:00+00:00,278.0,281.95001220703125,276.6400146484375,279.2200012207031,1517200.0
2021-03-30 00:00:00+00:00,279.3699951171875,288.1499938964844,278.30999755859375,285.9200134277344,2724700.0
2021-03-31 00:00:00+00:00,286.0,287.8800048828125,282.8299865722656,284.0400085449219,2026000.0
2021-04-01 00:00:00+00:00,283.5400085449219,285.0,281.7900085449219,283.5400085449219,1443500.0
2021-04-05 00:00:00+00:00,286.0,286.6099853515625,280.57000732421875,281.57000732421875,1727200.0
2021-04-06 00:00:00+00:00,281.6600036621094,284.44000244140625,280.70001220703125,282.1700134277344,1407200.0
2021-04-07 00:00:00+00:00,281.489990234375,282.44000244140625,276.69000244140625,279.1099853515625,1469200.0
2021-04-08 00:00:00+00:00,282.8999938964844,284.44000244140625,279.75,284.44000244140625,2276000.0
2021-04-09 00:00:00+00:00,282.8999938964844,287.0,281.7799987792969,286.5799865722656,2039400.0
2021-04-12 00:00:00+00:00,285.6300048828125,293.0899963378906,285.1400146484375,290.7900085449219,1773300.0
2021-04-13 00:00:00+00:00,294.7300109863281,294.760009765625,289.1099853515625,290.8900146484375,1713700.0
2021-04-14 00:00:00+00:00,289.510009765625,291.1499938964844,287.57000732421875,287.80999755859375,1099900.0
2021-04-15 00:00:00+00:00,288.8299865722656,292.3999938964844,286.6700134277344,291.20001220703125,1389800.0
2021-04-16 00:00:00+00:00,292.8999938964844,293.0,287.1300048828125,287.5899963378906,1413000.0
2021-04-19 00:00:00+00:00,286.05999755859375,286.6700134277344,282.0899963378906,283.25,1677000.0
2021-04-20 00:00:00+00:00,282.4200134277344,283.79998779296875,277.3399963378906,280.3399963378906,1425300.0
2021-04-21 00:00:00+00:00,279.04998779296875,281.07000732421875,277.0899963378906,278.260009765625,1861400.0
2021-04-22 00:00:00+00:00,277.3299865722656,281.07000732421875,276.3800048828125,276.5400085449219,1444800.0
2021-04-23 00:00:00+00:00,278.5199890136719,279.19000244140625,276.9700012207031,277.739990234375,1312800.0
2021-04-26 00:00:00+00:00,279.30999755859375,279.8699951171875,274.20001220703125,275.760009765625,1747000.0
2021-04-27 00:00:00+00:00,286.55999755859375,292.20001220703125,284.3299865722656,287.510009765625,4961900.0
2021-04-28 00:00:00+00:00,286.6499938964844,289.1499938964844,285.4200134277344,287.3900146484375,1783900.0
2021-04-29 00:00:00+00:00,290.0,296.29998779296875,289.2300109863281,296.05999755859375,2472200.0
2021-04-30 00:00:00+00:00,293.5199890136719,295.6000061035156,289.0,290.30999755859375,1821900.0
2021-05-03 00:00:00+00:00,294.8900146484375,305.3999938964844,294.20001220703125,304.54998779296875,4580300.0
2021-05-04 00:00:00+00:00,302.70001220703125,305.20001220703125,299.32000732421875,304.2799987792969,2470500.0
2021-05-05 00:00:00+00:00,305.8900146484375,309.989990234375,302.25,306.5299987792969,2530100.0
2021-05-06 00:00:00+00:00,305.2900085449219,311.9599914550781,303.4800109863281,310.9599914550781,2561400.0
2021-05-07 00:00:00+00:00,308.0,315.1000061035156,308.0,314.69000244140625,1826100.0
2021-05-10 00:00:00+00:00,314.67999267578125,317.0,309.2699890136719,309.2699890136719,1733600.0
2021-05-11 00:00:00+00:00,304.6000061035156,307.8800048828125,300.57000732421875,305.6400146484375,2170500.0
2021-05-12 00:00:00+00:00,302.17999267578125,304.760009765625,294.7900085449219,296.010009765625,1949200.0
2021-05-13 00:00:00+00:00,297.05999755859375,305.32000732421875,296.489990234375,303.3999938964844,1444300.0
2021-05-14 00:00:00+00:00,305.2300109863281,310.5,305.2300109863281,309.42999267578125,1455200.0
2021-05-17 00:00:00+00:00,310.0,311.55999755859375,306.67999267578125,309.260009765625,940700.0
2021-05-18 00:00:00+00:00,309.69000244140625,310.2799987792969,306.04998779296875,306.04998779296875,1046100.0
2021-05-19 00:00:00+00:00,304.0,308.42999267578125,299.9100036621094,307.92999267578125,1734700.0
2021-05-20 00:00:00+00:00,309.1400146484375,311.95001220703125,306.760009765625,309.04998779296875,1278100.0
2021-05-21 00:00:00+00:00,310.42999267578125,315.2900085449219,309.3900146484375,309.6000061035156,1753600.0
2021-05-24 00:00:00+00:00,313.5199890136719,313.5199890136719,309.25,311.8399963378906,1807900.0
2021-05-25 00:00:00+00:00,313.0,313.3800048828125,307.7099914550781,308.5899963378906,1631800.0
2021-05-26 00:00:00+00:00,310.7200012207031,312.8299865722656,308.0199890136719,310.75,1695100.0
2021-05-27 00:00:00+00:00,312.510009765625,319.8999938964844,311.8599853515625,315.5899963378906,2657300.0
2021-05-28 00:00:00+00:00,316.0,316.75,313.010009765625,314.80999755859375,1022700.0
2021-06-01 00:00:00+00:00,318.2699890136719,318.5400085449219,310.0799865722656,310.8500061035156,1282400.0
2021-06-02 00:00:00+00:00,313.0,313.0,303.8299865722656,306.57000732421875,2088400.0
2021-06-03 00:00:00+00:00,305.3900146484375,307.7799987792969,302.17999267578125,306.30999755859375,1316300.0
2021-06-04 00:00:00+00:00,306.7799987792969,308.0,299.6600036621094,302.1199951171875,2111200.0
2021-06-07 00:00:00+00:00,303.0,304.2099914550781,299.2099914550781,303.3399963378906,1960400.0
2021-06-08 00:00:00+00:00,302.79998779296875,303.4800109863281,298.6199951171875,302.5799865722656,1499000.0
2021-06-09 00:00:00+00:00,302.5799865722656,302.6199951171875,290.4599914550781,293.1099853515625,4358600.0
2021-06-10 00:00:00+00:00,293.5899963378906,295.5899963378906,291.2099914550781,292.8399963378906,1811800.0
2021-06-11 00:00:00+00:00,293.260009765625,296.1700134277344,293.260009765625,296.0899963378906,1628900.0
2021-06-14 00:00:00+00:00,296.7200012207031,297.1700134277344,292.0400085449219,292.989990234375,1275600.0
2021-06-15 00:00:00+00:00,294.989990234375,299.8800048828125,293.8999938964844,299.29998779296875,1834000.0
2021-06-16 00:00:00+00:00,298.4700012207031,299.3900146484375,292.4700012207031,294.67999267578125,1686100.0
2021-06-17 00:00:00+00:00,294.489990234375,294.739990234375,285.5899963378906,287.57000732421875,2369400.0
2021-06-18 00:00:00+00:00,284.1499938964844,289.5299987792969,282.010009765625,285.32000732421875,2553800.0
2021-06-21 00:00:00+00:00,287.9599914550781,295.0299987792969,287.79998779296875,293.1600036621094,1922000.0
2021-06-22 00:00:00+00:00,294.9200134277344,299.1199951171875,293.8500061035156,297.69000244140625,2250100.0
2021-06-23 00:00:00+00:00,300.0,300.6499938964844,296.1600036621094,297.3699951171875,2157400.0
2021-06-24 00:00:00+00:00,301.70001220703125,304.5899963378906,298.9800109863281,303.69000244140625,5016400.0
2021-06-25 00:00:00+00:00,292.739990234375,294.75,286.5199890136719,291.95001220703125,11622000.0
2021-06-28 00:00:00+00:00,293.0,294.6499938964844,289.44000244140625,293.989990234375,3537100.0
2021-06-29 00:00:00+00:00,296.0,299.5,294.8500061035156,297.8900146484375,3594500.0
2021-06-30 00:00:00+00:00,296.0299987792969,298.6199951171875,295.0,298.3299865722656,1810900.0
2021-07-01 00:00:00+00:00,299.95001220703125,300.1000061035156,296.82000732421875,299.1199951171875,1749500.0
2021-07-02 00:00:00+00:00,299.8999938964844,299.8999938964844,297.3699951171875,299.3800048828125,1335800.0
2021-07-06 00:00:00+00:00,299.3800048828125,299.6300048828125,292.6000061035156,294.6099853515625,2282500.0
2021-07-07 00:00:00+00:00,294.0,295.1499938964844,291.239990234375,293.54998779296875,2293200.0
2021-07-08 00:00:00+00:00,287.1600036621094,294.6199951171875,285.8500061035156,293.239990234375,1971400.0
2021-07-09 00:00:00+00:00,295.80999755859375,298.20001220703125,293.17999267578125,296.3999938964844,2317500.0
2021-07-12 00:00:00+00:00,297.2799987792969,302.239990234375,294.6000061035156,299.6700134277344,1905400.0
2021-07-13 00:00:00+00:00,298.989990234375,302.6499938964844,298.69000244140625,299.0799865722656,1747700.0
2021-07-14 00:00:00+00:00,298.6499938964844,300.8599853515625,294.6000061035156,295.8599853515625,1431800.0
2021-07-15 00:00:00+00:00,294.0,298.739990234375,293.6700134277344,296.0799865722656,1166000.0
2021-07-16 00:00:00+00:00,296.70001220703125,297.0,292.0899963378906,292.489990234375,1975800.0
2021-07-19 00:00:00+00:00,287.5299987792969,295.3399963378906,286.32000732421875,294.82000732421875,2853300.0
