Datetime,Open,High,Low,Close,Volume,Weighted Volume
2021-01-04 05:00:00+00:00,38.99,39.14,37.76,38.06,1838490.0,38.146846
2021-01-05 05:00:00+00:00,37.87,39.23,37.87,38.96,1693576.0,38.841722
2021-01-06 05:00:00+00:00,39.0,40.415,39.0,40.17,2736427.0,40.107782
2021-01-07 05:00:00+00:00,40.79,41.38,40.39,41.1,2259229.0,41.038114
2021-01-08 05:00:00+00:00,41.1,41.14,39.86,40.29,2059449.0,40.370801
2021-01-11 05:00:00+00:00,39.68,40.41,39.5,40.18,1294931.0,40.167514
2021-01-12 05:00:00+00:00,40.73,41.84,40.45,41.17,3152610.0,41.313832
2021-01-13 05:00:00+00:00,41.07,41.4,39.95,40.15,2246763.0,40.198968
2021-01-14 05:00:00+00:00,40.44,40.6,39.285,39.6,2819675.0,39.624079
2021-01-15 05:00:00+00:00,39.12,39.35,38.015,38.6,4637976.0,38.583321
2021-01-19 05:00:00+00:00,38.96,39.54,38.38,39.3,2374121.0,39.127217
2021-01-20 05:00:00+00:00,40.01,40.92,39.55,40.88,2263509.0,40.511544
2021-01-21 05:00:00+00:00,40.91,43.9,40.9,43.6,4586542.0,43.135552
2021-01-22 05:00:00+00:00,43.33,43.45,42.41,42.8,2198493.0,42.82508
2021-01-25 05:00:00+00:00,42.57,43.59,42.21,43.51,2194886.0,43.192483
2021-01-26 05:00:00+00:00,44.05,44.7,43.44,43.96,3178442.0,44.047115
2021-01-27 05:00:00+00:00,43.85,46.48,43.53,44.9,7918718.0,45.341586
2021-01-28 05:00:00+00:00,44.79,45.05,42.04,42.41,3088687.0,42.894562
2021-01-29 05:00:00+00:00,42.16,43.54,41.63,41.99,2735006.0,42.466913
2021-02-01 05:00:00+00:00,42.21,42.52,41.48,42.08,3116717.0,42.023173
2021-02-02 05:00:00+00:00,42.46,42.54,41.3,41.34,2003641.0,41.592296
2021-02-03 05:00:00+00:00,41.41,42.79,41.02,42.7,2344889.0,42.255259
2021-02-04 05:00:00+00:00,43.04,43.304,42.315,42.71,2035464.0,42.689343
2021-02-05 05:00:00+00:00,43.21,43.32,42.39,43.1,1861113.0,43.057258
2021-02-08 05:00:00+00:00,43.26,43.67,42.76,43.44,2440009.0,43.241749
2021-02-09 05:00:00+00:00,43.18,43.32,42.61,42.91,1469893.0,42.853061
2021-02-10 05:00:00+00:00,43.33,44.355,42.97,43.69,2805825.0,43.792261
2021-02-11 05:00:00+00:00,45.5,45.75,41.685,42.84,3961580.0,43.011485
2021-02-12 05:00:00+00:00,42.58,42.8499,41.14,41.99,2690093.0,41.710761
2021-02-16 05:00:00+00:00,43.81,44.38,42.66,43.78,3875199.0,43.721106
2021-02-17 05:00:00+00:00,43.81,44.95,43.29,44.57,4879228.0,44.450906
2021-02-18 05:00:00+00:00,44.07,44.5,42.97,43.06,2620610.0,43.380482
2021-02-19 05:00:00+00:00,43.7,44.16,42.93,43.56,2476613.0,43.335288
2021-02-22 05:00:00+00:00,43.25,44.7,43.2,44.64,1909835.0,44.366
2021-02-23 05:00:00+00:00,44.2,44.93,43.02,44.88,2966518.0,44.224133
2021-02-24 05:00:00+00:00,45.1,46.19,44.96,46.0,2750083.0,45.830461
2021-02-25 05:00:00+00:00,46.23,46.32,44.66,45.11,1893750.0,45.315525
2021-02-26 05:00:00+00:00,45.15,45.52,43.88,45.0,3216716.0,44.905617
2021-03-01 05:00:00+00:00,45.39,45.73,44.65,45.23,1844106.0,45.371027
2021-03-02 05:00:00+00:00,45.35,46.87,45.04,46.22,2016705.0,46.252075
2021-03-03 05:00:00+00:00,46.52,48.39,46.32,47.32,3202342.0,47.514012
2021-03-04 05:00:00+00:00,47.23,47.46,45.395,46.51,2167671.0,46.411543
2021-03-05 05:00:00+00:00,46.91,48.98,46.7,48.84,3681575.0,48.051443
2021-03-08 05:00:00+00:00,49.32,50.53,49.1,49.71,3276748.0,49.824967
2021-03-09 05:00:00+00:00,49.61,50.37,48.91,48.91,3071812.0,49.554025
2021-03-10 05:00:00+00:00,49.1,50.34,48.805,49.9,2360885.0,49.910032
2021-03-11 05:00:00+00:00,49.87,50.0,48.18,49.15,2547297.0,48.991936
2021-03-12 05:00:00+00:00,49.3,50.44,48.95,50.33,1684178.0,49.927216
2021-03-15 04:00:00+00:00,50.43,50.5978,49.7,50.55,1789466.0,50.262056
2021-03-16 04:00:00+00:00,50.32,50.46,48.63,48.77,1503388.0,49.087446
2021-03-17 04:00:00+00:00,48.77,49.66,48.41,49.66,2532924.0,49.296389
2021-03-18 04:00:00+00:00,49.32,49.83,47.94,48.16,2067670.0,48.777189
2021-03-19 04:00:00+00:00,47.82,49.205,47.65,49.02,4667168.0,48.847538
2021-03-22 04:00:00+00:00,48.58,48.89,47.45,48.13,2138057.0,48.016903
2021-03-23 04:00:00+00:00,47.23,47.23,44.13,44.3,3513862.0,45.182968
2021-03-24 04:00:00+00:00,44.63,45.13,43.47,43.5,3268199.0,44.082121
2021-03-25 04:00:00+00:00,42.73,44.0,42.53,43.7,2793003.0,43.481098
2021-03-26 04:00:00+00:00,44.89,45.82,44.21,45.74,3438698.0,45.24683
2021-03-29 04:00:00+00:00,46.05,46.79,45.19,45.3,2662749.0,45.713309
2021-03-30 04:00:00+00:00,45.46,46.64,45.1,46.53,1882640.0,46.253827
2021-03-31 04:00:00+00:00,46.61,46.8,45.8645,46.36,1613074.0,46.396316
2021-04-01 04:00:00+00:00,46.61,46.775,45.16,46.3,1840443.0,45.975484
2021-04-05 04:00:00+00:00,46.61,47.0999,46.1285,46.79,1673616.0,46.751573
2021-04-06 04:00:00+00:00,46.8,47.27,46.49,46.67,1807031.0,46.804798
2021-04-07 04:00:00+00:00,46.58,46.89,45.26,45.5,2489131.0,45.729835
2021-04-08 04:00:00+00:00,45.31,46.16,44.62,46.0,1977392.0,45.717935
2021-04-09 04:00:00+00:00,46.35,46.69,45.93,46.48,1408119.0,46.388085
2021-04-12 04:00:00+00:00,47.98,47.99,46.755,47.58,2253969.0,47.402315
2021-04-13 04:00:00+00:00,47.79,48.03,46.52,47.18,1830306.0,47.062161
2021-04-14 04:00:00+00:00,47.05,48.31,47.05,47.46,1457369.0,47.713802
2021-04-15 04:00:00+00:00,47.6,48.04,47.18,47.88,1591898.0,47.713146
2021-04-16 04:00:00+00:00,48.2,49.3,48.17,48.96,2240850.0,48.940988
2021-04-19 04:00:00+00:00,48.65,49.58,48.17,49.32,1956832.0,49.165341
2021-04-20 04:00:00+00:00,49.15,49.34,47.4175,47.93,1685440.0,48.176884
2021-04-21 04:00:00+00:00,47.76,50.27,47.62,50.14,2364541.0,49.834507
2021-04-22 04:00:00+00:00,50.44,50.52,48.91,49.54,1909241.0,49.563551
2021-04-23 04:00:00+00:00,49.87,51.21,49.75,50.97,1762986.0,50.835904
2021-04-26 04:00:00+00:00,51.25,51.88,50.38,50.49,1665168.0,50.852663
2021-04-27 04:00:00+00:00,50.29,50.63,50.02,50.11,1625385.0,50.249876
2021-04-28 04:00:00+00:00,50.06,50.9,50.03,50.46,1230077.0,50.490302
2021-04-29 04:00:00+00:00,50.6,50.6,48.68,49.36,2105097.0,49.280357
2021-04-30 04:00:00+00:00,49.03,49.53,48.335,48.58,1870334.0,48.752857
2021-05-03 04:00:00+00:00,48.92,49.46,48.54,49.26,2069580.0,49.123464
2021-05-04 04:00:00+00:00,48.79,48.96,47.58,48.5,2035324.0,48.348485
2021-05-05 04:00:00+00:00,49.49,51.18,49.31,51.12,2673497.0,50.529425
2021-05-06 04:00:00+00:00,51.24,52.48,51.01,52.23,1789278.0,51.994752
2021-05-07 04:00:00+00:00,51.91,53.93,51.02,53.8,2326418.0,53.229542
2021-05-10 04:00:00+00:00,53.94,54.21,52.9,52.99,1851152.0,53.708937
2021-05-11 04:00:00+00:00,52.0,52.5625,50.66,51.65,1740546.0,51.555283
2021-05-12 04:00:00+00:00,51.42,51.62,49.5,49.75,1693516.0,50.240352
2021-05-13 04:00:00+00:00,49.52,50.99,49.39,50.75,1456133.0,50.417834
2021-05-14 04:00:00+00:00,51.4,51.52,50.59,51.4,1113445.0,51.159747
2021-05-17 04:00:00+00:00,51.44,51.815,51.0,51.65,1194152.0,51.533459
2021-05-18 04:00:00+00:00,51.47,51.76,51.06,51.13,1316835.0,51.418724
2021-05-19 04:00:00+00:00,50.0,50.3,49.23,50.02,2015123.0,49.807847
2021-05-20 04:00:00+00:00,50.0,50.115,49.07,49.74,2042505.0,49.698729
2021-05-21 04:00:00+00:00,50.12,50.925,50.01,50.51,1539059.0,50.552012
2021-05-24 04:00:00+00:00,50.79,50.795,50.01,50.15,1084961.0,50.388509
2021-05-25 04:00:00+00:00,50.21,50.77,49.46,49.8,1412939.0,49.917343
2021-05-26 04:00:00+00:00,49.68,50.55,49.17,50.52,1658473.0,50.094568
2021-05-27 04:00:00+00:00,51.32,51.96,51.1272,51.42,3860061.0,51.499422
2021-05-28 04:00:00+00:00,51.56,51.62,50.5149,51.29,1285732.0,51.220083
2021-06-01 04:00:00+00:00,51.81,53.15,51.39,52.96,1518890.0,52.666587
2021-06-02 04:00:00+00:00,55.22,55.429,52.55,53.41,2203628.0,53.31544
2021-06-03 04:00:00+00:00,53.32,55.55,53.0,54.3,2948639.0,54.493111
2021-06-04 04:00:00+00:00,54.3,54.85,54.1109,54.45,1952883.0,54.462676
2021-06-07 04:00:00+00:00,54.4,54.49,52.76,53.11,1976396.0,53.29909
2021-06-08 04:00:00+00:00,52.71,53.7,52.3,53.59,1514356.0,53.399923
2021-06-09 04:00:00+00:00,53.48,53.685,52.95,53.12,1367236.0,53.236039
2021-06-10 04:00:00+00:00,53.56,53.62,52.01,52.25,1386676.0,52.427501
2021-06-11 04:00:00+00:00,52.55,52.965,52.34,52.91,1111194.0,52.740321
2021-06-14 04:00:00+00:00,52.77,52.99,51.785,51.97,1270963.0,52.138554
2021-06-15 04:00:00+00:00,51.98,52.15,51.35,52.09,1182259.0,51.906687
2021-06-16 04:00:00+00:00,51.88,52.025,50.89,51.38,1520320.0,51.48757
2021-06-17 04:00:00+00:00,51.52,52.52,48.69,49.45,2277999.0,49.667247
2021-06-18 04:00:00+00:00,48.84,48.85,47.34,47.58,3290008.0,47.767005
2021-06-21 04:00:00+00:00,48.0,48.84,47.91,48.5,1881061.0,48.428635
2021-06-22 04:00:00+00:00,48.48,48.92,48.1,48.49,2155453.0,48.540369
2021-06-23 04:00:00+00:00,48.69,48.9,48.21,48.44,1412092.0,48.50064
2021-06-24 04:00:00+00:00,49.14,49.3,48.21,48.77,1491669.0,48.695222
2021-06-25 04:00:00+00:00,49.12,49.42,48.53,48.95,2519654.0,48.907387
2021-06-28 04:00:00+00:00,48.88,48.94,47.53,47.92,1329605.0,47.913705
2021-06-29 04:00:00+00:00,48.3,48.86,47.87,48.36,1183705.0,48.23623
2021-06-30 04:00:00+00:00,48.15,48.75,47.99,48.54,1295173.0,48.462088
2021-07-01 04:00:00+00:00,49.07,49.53,48.38,49.13,1307023.0,49.186491
2021-07-02 04:00:00+00:00,49.16,49.16,48.4001,49.13,1146993.0,48.912149
2021-07-06 04:00:00+00:00,48.73,48.87,47.01,47.82,2111735.0,47.677657
2021-07-07 04:00:00+00:00,47.46,47.85,46.0014,47.07,1587401.0,46.92818
2021-07-08 04:00:00+00:00,46.11,47.4071,45.7211,46.62,1726565.0,46.630987
2021-07-09 04:00:00+00:00,47.72,48.2,47.32,47.8,1576310.0,47.791332
2021-07-12 04:00:00+00:00,47.46,48.329,47.0,48.12,1684685.0,48.047701
2021-07-13 04:00:00+00:00,48.11,48.25,47.39,47.56,1787759.0,47.609804
2021-07-14 04:00:00+00:00,47.67,48.2,47.14,47.44,1750660.0,47.474127
2021-07-15 04:00:00+00:00,47.0,47.62,46.83,47.33,1821800.0,47.234737
2021-07-16 04:00:00+00:00,47.53,47.6,45.9,45.97,1725860.0,46.377344
